[0.01053337 0.57471263 
[0.01053909 0.58620685 
[0.01054047 0.58620685 ]  0.0 [9.1058433e-10]
[0.01053909 0.58620685 
[0.01054047 0.58620685 
[0.01050478 0.59770113 ]  0.0 [3.0886975e-09]
[0.01054047 0.58620685 
[0.01050478 0.59770113 
[0.01053337 0.59770113 ]  0.0 [4.1401567e-09]
[0.01050478 0.59770113 
[0.01053337 0.59770113 
[0.01053909 0.59770113 ]  0.0 [5.0942957e-09]
[0.01053337 0.59770113 
[0.01053909 0.59770113 
[0.02611475 0.50574714 ]  0.0 [7.771622e-13]
[0.01053909 0.59770113 
[0.02611475 0.50574714 
[0.01066512 0.51724136 ]  0.0 [8.082969e-16]
[0.02611475 0.50574714 
[0.01066512 0.51724136 
[0.01050979 0.5287356  ]  0.0 [1.5035775e-13]
[0.01066512 0.51724136 
[0.01050979 0.5287356  
[0.01053926 0.5287356  ]  0.0 [3.366315e-13]
[0.01050979 0.5287356  
[0.01053926 0.5287356  
[0.01054047 0.5402299  ]  0.0 [7.796252e-13]
[0.01053926 0.5287356  
[0.01054047 0.5402299  
[0.01054047 0.58620685 ]  0.0 [6.8196844e-11]
[0.01054047 0.5402299  
[0.01054047 0.58620685 
[0.01050478 0.59770113 ]  0.0 [1.2845658e-09]
[0.01054047 0.58620685 
[0.01050478 0.59770113 
[0.01050478 0.6091954  ]  0.0 [1.1890294e-08]
[0.01050478 0.59770113 
[0.01050478 0.6091954  
[0.01054025 0.62068963 ]  0.0 [5.406123e-08]
[0.01050478 0.6091954  
[0.01054025 0.62068963 
[0.01054051 0.62068963 ]  0.0 [8.5585626e-08]
[0.01054025 0.62068963 
[0.01054051 0.62068963 
[0.01159715 0.51724136 ]  0.0 [4.6120074e-12]
[0.01054051 0.62068963 
[0.01159715 0.51724136 
[0.0105419  0.5287356  ]  0.0 [2.7625209e-15]
[0.01159715 0.51724136 
[0.0105419  0.5287356  
[0.01050478 0.5402299  ]  0.0 [8.386283e-13]
[0.0105419  0.5287356  
[0.01050478 0.5402299  
[0.01054047 0.55172414 ]  0.0 [4.587915e-12]
[0.01050478 0.5402299  
[0.01054047 0.55172414 
[0.01050478 0.55172414 ]  0.0 [8.709423e-12]
[0.01054047 0.55172414 
[0.01050478 0.55172414 
[0.01054025 0.5632184  ]  0.0 [2.342676e-11]
[0.01050478 0.55172414 
[0.01054025 0.5632184  
[0.01050478 0.57471263 ]  0.0 [1.1503264e-10]
[0.01054025 0.5632184  
[0.01050478 0.57471263 
[0.01054051 0.58620685 ]  0.0 [5.433419e-10]
[0.01050478 0.57471263 
[0.01054051 0.58620685 
[0.01054047 0.59770113 ]  0.0 [2.5663995e-09]
[0.01054051 0.58620685 
[0.01054047 0.59770113 
[0.01053909 0.6091954  ]  0.0 [1.1890294e-08]
[0.01054047 0.59770113 
[0.01053909 0.6091954  
[0.01054025 0.6091954  ]  0.0 [1.8823956e-08]
[0.01053909 0.6091954  
[0.01054025 0.6091954  
[0.01053337 0.62068963 ]  0.0 [6.65199e-08]
[0.01054025 0.6091954  
[0.01053337 0.62068963 
[0.01053909 0.6321839  ]  0.0 [2.4579748e-07]
[0.01053337 0.62068963 
[0.01053909 0.6321839  
[0.01059661 0.51724136 ]  0.0 [5.3134628e-12]
[0.01053909 0.6321839  
[0.01059661 0.51724136 
[0.01054051 0.5402299  ]  0.0 [2.7651249e-15]
[0.01059661 0.51724136 
[0.01054051 0.5402299  
[0.01050478 0.5402299  ]  0.0 [1.5321058e-12]
[0.01054051 0.5402299  
[0.01050478 0.5402299  
[0.01054051 0.55172414 ]  0.0 [4.3146767e-12]
[0.01050478 0.5402299  
[0.01054051 0.55172414 
[0.01053909 0.5632184  ]  0.0 [2.3901891e-11]
[0.01054051 0.55172414 
[0.01053909 0.5632184  
[0.01054025 0.5632184  ]  0.0 [4.1138135e-11]
[0.01053909 0.5632184  
[0.01054025 0.5632184  
[0.02202002 0.51724136 ]  0.0 [7.9670965e-13]
[0.01054025 0.5632184  
[0.02202002 0.51724136 
[0.0105406  0.5287356  ]  0.0 [3.349386e-14]
[0.02202002 0.51724136 
[0.0105406  0.5287356  
[0.01053337 0.5402299  ]  0.0 [8.386283e-13]
[0.0105406  0.5287356  
[0.01053337 0.5402299  
[0.01054025 0.55172414 ]  0.0 [4.587915e-12]
[0.01053337 0.5402299  
[0.01054025 0.55172414 
[0.01050478 0.55172414 ]  0.0 [8.709423e-12]
[0.01054025 0.55172414 
[0.01050478 0.55172414 
[0.01053909 0.5632184  ]  0.0 [2.342676e-11]
[0.01050478 0.55172414 
[0.01053909 0.5632184  
[0.01054078 0.5287356  ]  0.0 [1.8595568e-12]
[0.01053909 0.5632184  
[0.01054078 0.5287356  
[0.01054051 0.5402299  ]  0.0 [3.4789874e-13]
[0.01054078 0.5287356  
[0.01054051 0.5402299  
[0.01050478 0.5402299  ]  0.0 [1.7537826e-12]
[0.01054051 0.5402299  
[0.01050478 0.5402299  
[0.01208349 0.51724136 ]  0.0 [2.531976e-13]
[0.01050478 0.5402299  
[0.01208349 0.51724136 
[0.01054051 0.55172414 ]  0.0 [3.6271924e-13]
[0.01208349 0.51724136 
[0.01054051 0.55172414 
[0.01050478 0.55172414 ]  0.0 [6.0129675e-12]
[0.01054051 0.55172414 
[0.01050478 0.55172414 
[0.01053337 0.5632184  ]  0.0 [2.3426804e-11]
[0.01050478 0.55172414 
[0.01053337 0.5632184  
[0.01054051 0.5632184  ]  0.0 [4.1138218e-11]
[0.01053337 0.5632184  
[0.01054051 0.5632184  
[0.01053337 0.7011494  ]  0.0 [1.1965767e-06]
[0.01054051 0.5632184  
[0.01053337 0.7011494  
[0.5741096  0.59770113 ]  0.0 [2.3410207e-09]
[0.01053337 0.7011494  
[0.5741096  0.59770113 
[0.12325478 0.6091954  ]  0.0 [5.249593e-10]
[0.5741096  0.59770113 
[0.12325478 0.6091954  
[0.0105406  0.62068963 ]  0.0 [5.406123e-08]
[0.12325478 0.6091954  
[0.0105406  0.62068963 
[0.01054051 0.6321839  ]  0.0 [2.4579748e-07]
[0.0105406  0.62068963 
[0.01054051 0.6321839  
[0.01053909 0.6436781  ]  0.0 [1.1175555e-06]
[0.01054051 0.6321839  
[0.01053909 0.6436781  
[0.01050478 0.6551724  ]  0.0 [5.0811477e-06]
[0.01053909 0.6436781  
[0.01050478 0.6551724  
[0.01053337 0.6551724  ]  0.0 [8.044151e-06]
[0.01050478 0.6551724  
[0.01053337 0.6551724  
[0.01054025 0.6551724  ]  0.0 [9.897964e-06]
[0.01053337 0.6551724  
[0.01054025 0.6551724  
[0.01050478 0.6666667  ]  0.0 [2.8425928e-05]
[0.01054025 0.6551724  
[0.01050478 0.6666667  
[0.01053337 0.6666667  ]  0.0 [3.6573285e-05]
[0.01050478 0.6666667  
[0.01053337 0.6666667  
[0.01053337 0.6896552  ]  0.0 [0.00037105]
[0.01053337 0.6666667  
[0.01053337 0.6896552  
[0.01054047 0.7011494  ]  0.0 [0.0016705]
[0.01053337 0.6896552  
[0.01054047 0.7011494  
[0.01054047 0.7126437  ]  0.0 [0.00977603]
[0.01054047 0.7011494  
[0.01054047 0.7126437  
[0.26567766 0.51724136 ]  0.0 [1.150374e-11]
[0.01054047 0.7126437  
[0.26567766 0.51724136 
[0.17948173 0.51724136 ]  0.0 [2.658551e-19]
[0.26567766 0.51724136 
[0.17948173 0.51724136 
[0.04432876 0.51724136 ]  0.0 [5.7216845e-14]
[0.17948173 0.51724136 
[0.04432876 0.51724136 
[0.01055105 0.5287356  ]  0.0 [1.3977884e-13]
[0.04432876 0.51724136 
[0.01055105 0.5287356  
[0.01050487 0.5402299  ]  0.0 [8.386283e-13]
[0.01055105 0.5287356  
[0.01050487 0.5402299  
[0.01053909 0.5402299  ]  0.0 [1.7537826e-12]
[0.01050487 0.5402299  
[0.01053909 0.5402299  
[0.01054025 0.5632184  ]  0.0 [1.0622958e-11]
[0.01053909 0.5402299  
[0.01054025 0.5632184  
[0.01054051 0.57471263 ]  0.0 [9.558103e-11]
[0.01054025 0.5632184  
[0.01054051 0.57471263 
[0.01053909 0.57471263 ]  0.0 [1.9431069e-10]
[0.01054051 0.57471263 
[0.01053909 0.57471263 
[0.01053909 0.59770113 ]  0.0 [1.6767773e-09]
[0.01053909 0.57471263 
[0.01053909 0.59770113 
[0.01054025 0.59770113 ]  0.0 [3.3647232e-09]
[0.01053909 0.59770113 
[0.01054025 0.59770113 
[0.8148264  0.51724136 ]  0.0 [3.273085e-05]
[0.01054025 0.59770113 
[0.8148264  0.51724136 
[0.01179166 0.5287356  ]  0.0 [3.2893566e-13]
[0.8148264  0.51724136 
[0.01179166 0.5287356  
[0.01054252 0.5287356  ]  0.0 [3.000405e-22]
[0.01179166 0.5287356  
[0.01054252 0.5287356  
[0.01872737 0.51724136 ]  0.0 [1.254084e-13]
[0.01054252 0.5287356  
[0.01872737 0.51724136 
[0.01054306 0.5287356  ]  0.0 [1.1682304e-13]
[0.01872737 0.51724136 
[0.01054306 0.5287356  
[0.01053337 0.5402299  ]  0.0 [8.3862507e-13]
[0.01054306 0.5287356  
[0.01053337 0.5402299  
[0.01054025 0.55172414 ]  0.0 [4.5878973e-12]
[0.01053337 0.5402299  
[0.01054025 0.55172414 
[0.01054051 0.55172414 ]  0.0 [8.709423e-12]
[0.01054025 0.55172414 
[0.01054051 0.55172414 
[0.01053337 0.5632184  ]  0.0 [2.342676e-11]
[0.01054051 0.55172414 
[0.01053337 0.5632184  
[0.01054047 0.5632184  ]  0.0 [4.1138135e-11]
[0.01053337 0.5632184  
[0.01054047 0.5632184  
[0.01054047 0.59770113 ]  0.0 [8.0600093e-10]
[0.01054047 0.5632184  
[0.01054047 0.59770113 
[0.01054051 0.6091954  ]  0.0 [7.853448e-09]
[0.01054047 0.59770113 
[0.01054051 0.6091954  
[0.01396408 0.5287356  ]  0.0 [1.0420651e-11]
[0.01054051 0.6091954  
[0.01396408 0.5287356  
[0.01054163 0.5402299  ]  0.0 [5.498545e-14]
[0.01396408 0.5287356  
[0.01054163 0.5402299  
[0.01050501 0.5402299  ]  0.0 [1.7537826e-12]
[0.01054163 0.5402299  
[0.01050501 0.5402299  
[0.01053909 0.5402299  ]  0.0 [1.7140323e-12]
[0.01050501 0.5402299  
[0.01053909 0.5402299  
[0.01053337 0.5632184  ]  0.0 [1.0622958e-11]
[0.01053909 0.5402299  
[0.01053337 0.5632184  
[0.01053909 0.5632184  ]  0.0 [3.418177e-11]
[0.01053337 0.5632184  
[0.01053909 0.5632184  
[0.01053909 0.57471263 ]  0.0 [1.2303224e-10]
[0.01053909 0.5632184  
[0.01053909 0.57471263 
[0.01054047 0.58620685 ]  0.0 [5.433419e-10]
[0.01053909 0.57471263 
[0.01054047 0.58620685 
[0.01050478 0.58620685 ]  0.0 [9.1058433e-10]
[0.01054047 0.58620685 
[0.01050478 0.58620685 
[0.01053909 0.59770113 ]  0.0 [3.0886975e-09]
[0.01050478 0.58620685 
[0.01053909 0.59770113 
[0.01054051 0.6091954  ]  0.0 [1.1890294e-08]
[0.01053909 0.59770113 
[0.01054051 0.6091954  
[0.01050478 0.6091954  ]  0.0 [1.8823956e-08]
[0.01054051 0.6091954  
[0.01050478 0.6091954  
[0.01054051 0.62068963 ]  0.0 [6.65199e-08]
[0.01050478 0.6091954  
[0.01054051 0.62068963 
[0.01054047 0.6321839  ]  0.0 [2.4579748e-07]
[0.01054051 0.62068963 
[0.01054047 0.6321839  
[0.3546329  0.51724136 ]  0.0 [5.3134628e-12]
[0.01054047 0.6321839  
[0.3546329  0.51724136 
[0.01064918 0.5287356  ]  0.0 [1.1560797e-15]
[0.3546329  0.51724136 
[0.01064918 0.5287356  
[0.01054047 0.5632184  ]  0.0 [5.004998e-12]
[0.01064918 0.5287356  
[0.01054047 0.5632184  
[0.01054051 0.57471263 ]  0.0 [7.94186e-11]
[0.01054047 0.5632184  
[0.01054051 0.57471263 
[0.01053909 0.6091954  ]  0.0 [4.2484465e-09]
[0.01054051 0.57471263 
[0.01053909 0.6091954  
[0.01054047 0.62068963 ]  0.0 [3.5706954e-08]
[0.01053909 0.6091954  
[0.01054047 0.62068963 
[0.01050478 0.62068963 ]  0.0 [8.5585775e-08]
[0.01054047 0.62068963 
[0.01050478 0.62068963 
[0.01054047 0.6321839  ]  0.0 [3.024424e-07]
[0.01050478 0.62068963 
[0.01054047 0.6321839  
[0.47083044 0.50574714 ]  0.0 [1.5315624e-12]
[0.01054047 0.6321839  
[0.47083044 0.50574714 
[0.10259805 0.50574714 ]  0.0 [3.0708875e-17]
[0.47083044 0.50574714 
[0.10259805 0.50574714 
[0.01054029 0.5287356  ]  0.0 [5.742545e-14]
[0.10259805 0.50574714 
[0.01054029 0.5287356  
[0.01054051 0.5402299  ]  0.0 [8.817697e-13]
[0.01054029 0.5287356  
[0.01054051 0.5402299  
[0.01053909 0.55172414 ]  0.0 [4.5878973e-12]
[0.01054051 0.5402299  
[0.01053909 0.55172414 
[0.01053337 0.5632184  ]  0.0 [2.3901891e-11]
[0.01053909 0.55172414 
[0.01053337 0.5632184  
[0.01053909 0.5632184  ]  0.0 [4.1138135e-11]
[0.01053337 0.5632184  
[0.01053909 0.5632184  
[0.01053909 0.57471263 ]  0.0 [1.2303224e-10]
[0.01053909 0.5632184  
[0.01053909 0.57471263 
[0.01054047 0.58620685 ]  0.0 [5.433419e-10]
[0.01053909 0.57471263 
[0.01054047 0.58620685 
[0.01054051 0.58620685 ]  0.0 [9.1058433e-10]
[0.01054047 0.58620685 
[0.01054051 0.58620685 
[0.01053337 0.59770113 ]  0.0 [3.0886975e-09]
[0.01054051 0.58620685 
[0.01053337 0.59770113 
[0.0607732  0.50574714 ]  0.0 [7.086042e-13]
[0.01053337 0.59770113 
[0.0607732  0.50574714 
[0.02058701 0.51724136 ]  0.0 [8.082969e-16]
[0.0607732  0.50574714 
[0.02058701 0.51724136 
[0.01094239 0.51724136 ]  0.0 [6.154721e-14]
[0.02058701 0.51724136 
[0.01094239 0.51724136 
[0.01062091 0.51724136 ]  0.0 [5.7216845e-14]
[0.01094239 0.51724136 
[0.01062091 0.51724136 
[0.49010262 0.50574714 ]  0.0 [2.3097469e-14]
[0.01062091 0.51724136 
[0.49010262 0.50574714 
[0.01069398 0.51724136 ]  0.0 [1.9850471e-14]
[0.49010262 0.50574714 
[0.01069398 0.51724136 
[0.01054029 0.5287356  ]  0.0 [1.5035775e-13]
[0.01069398 0.51724136 
[0.01054029 0.5287356  
[0.01054051 0.5402299  ]  0.0 [8.386283e-13]
[0.01054029 0.5287356  
[0.01054051 0.5402299  
[0.01053337 0.5632184  ]  0.0 [1.1426981e-11]
[0.01054051 0.5402299  
[0.01053337 0.5632184  
[0.01053337 0.59770113 ]  0.0 [7.4735657e-10]
[0.01053337 0.5632184  
[0.01053337 0.59770113 
[0.01054047 0.6091954  ]  0.0 [7.853448e-09]
[0.01053337 0.59770113 
[0.01054047 0.6091954  
[0.01053337 0.6091954  ]  0.0 [1.8823956e-08]
[0.01054047 0.6091954  
[0.01053337 0.6091954  
[0.01054025 0.62068963 ]  0.0 [6.65199e-08]
[0.01053337 0.6091954  
[0.01054025 0.62068963 
[0.02827051 0.59770113 ]  0.0 [1.0376498e-08]
[0.01054025 0.62068963 
[0.02827051 0.59770113 
[0.01067522 0.6091954  ]  0.0 [1.6982687e-08]
[0.02827051 0.59770113 
[0.01067522 0.6091954  
[0.01054056 0.62068963 ]  0.0 [5.406123e-08]
[0.01067522 0.6091954  
[0.01054056 0.62068963 
[0.01054025 0.6321839  ]  0.0 [2.4579748e-07]
[0.01054056 0.62068963 
[0.01054025 0.6321839  
[0.01053909 0.6436781  ]  0.0 [1.1175555e-06]
[0.01054025 0.6321839  
[0.01053909 0.6436781  
[0.01053337 0.6666667  ]  0.0 [1.4592647e-05]
[0.01053909 0.6436781  
[0.01053337 0.6666667  
[0.01050478 0.6781609  ]  0.0 [8.535895e-05]
[0.01053337 0.6666667  
[0.01050478 0.6781609  
[0.01053909 0.6781609  ]  0.0 [0.00016626]
[0.01050478 0.6781609  
[0.01053909 0.6781609  
[0.01054051 0.6896552  ]  0.0 [0.0005873]
[0.01053909 0.6781609  
[0.01054051 0.6896552  
[0.01053909 0.7011494  ]  0.0 [0.00216668]
[0.01054051 0.6896552  
[0.01053909 0.7011494  
[0.01054025 0.57471263 ]  0.0 [7.8528775e-09]
[0.01053909 0.7011494  
[0.01054025 0.57471263 
[0.01179367 0.51724136 ]  0.0 [5.0540677e-15]
[0.01054025 0.57471263 
[0.01179367 0.51724136 
[0.01050679 0.5287356  ]  0.0 [2.111851e-14]
[0.01179367 0.51724136 
[0.01050679 0.5287356  
[0.01050478 0.5402299  ]  0.0 [8.386283e-13]
[0.01050679 0.5287356  
[0.01050478 0.5402299  
[0.04230064 0.50574714 ]  0.0 [8.4334375e-14]
[0.01050478 0.5402299  
[0.04230064 0.50574714 
[0.0105507  0.5287356  ]  0.0 [1.6829825e-14]
[0.04230064 0.50574714 
[0.0105507  0.5287356  
[0.01054025 0.55172414 ]  0.0 [2.2037888e-12]
[0.0105507  0.5287356  
[0.01054025 0.55172414 
[0.01054025 0.5632184  ]  0.0 [2.0235725e-11]
[0.01054025 0.55172414 
[0.01054025 0.5632184  
[0.01053909 0.57471263 ]  0.0 [1.1503264e-10]
[0.01054025 0.5632184  
[0.01053909 0.57471263 
[0.06327882 0.50574714 ]  0.0 [3.5692554e-13]
[0.01053909 0.57471263 
[0.06327882 0.50574714 
[0.02108817 0.51724136 ]  0.0 [2.0331751e-15]
[0.06327882 0.50574714 
[0.02108817 0.51724136 
[0.01050818 0.5287356  ]  0.0 [1.5035775e-13]
[0.02108817 0.51724136 
[0.01050818 0.5287356  
[0.01053404 0.5287356  ]  0.0 [3.366315e-13]
[0.01050818 0.5287356  
[0.01053404 0.5287356  
[0.01053337 0.5402299  ]  0.0 [7.796252e-13]
[0.01053404 0.5287356  
[0.01053337 0.5402299  
[0.06228103 0.50574714 ]  0.0 [8.4334375e-14]
[0.01053337 0.5402299  
[0.06228103 0.50574714 
[0.01261016 0.51724136 ]  0.0 [8.111053e-15]
[0.06228103 0.50574714 
[0.01261016 0.51724136 
[0.01095445 0.51724136 ]  0.0 [6.154721e-14]
[0.01261016 0.51724136 
[0.01095445 0.51724136 
[0.01053337 0.5402299  ]  0.0 [3.379561e-13]
[0.01095445 0.51724136 
[0.01053337 0.5402299  
[0.01054025 0.55172414 ]  0.0 [4.284147e-12]
[0.01053337 0.5402299  
[0.01054025 0.55172414 
[0.01054051 0.55172414 ]  0.0 [8.709423e-12]
[0.01054025 0.55172414 
[0.01054051 0.55172414 
[0.01050478 0.5632184  ]  0.0 [2.342676e-11]
[0.01054051 0.55172414 
[0.01050478 0.5632184  
[0.0291744  0.51724136 ]  0.0 [6.474906e-13]
[0.01050478 0.5632184  
[0.0291744  0.51724136 
[0.01068245 0.5287356  ]  0.0 [3.349386e-14]
[0.0291744  0.51724136 
[0.01068245 0.5287356  
[0.01054025 0.55172414 ]  0.0 [2.0487342e-12]
[0.01068245 0.5287356  
[0.01054025 0.55172414 
[0.01054051 0.55172414 ]  0.0 [7.2366882e-12]
[0.01054025 0.55172414 
[0.01054051 0.55172414 
[0.01053337 0.5632184  ]  0.0 [2.342676e-11]
[0.01054051 0.55172414 
[0.01053337 0.5632184  
[0.01054025 0.5632184  ]  0.0 [4.1138135e-11]
[0.01053337 0.5632184  
[0.01054025 0.5632184  
[0.01053337 0.57471263 ]  0.0 [1.2303224e-10]
[0.01054025 0.5632184  
[0.01053337 0.57471263 
[0.01054051 0.6091954  ]  0.0 [4.2484465e-09]
[0.01053337 0.57471263 
[0.01054051 0.6091954  
[0.01050478 0.6091954  ]  0.0 [1.225356e-08]
[0.01054051 0.6091954  
[0.01050478 0.6091954  
[0.01053337 0.6321839  ]  0.0 [1.9104152e-07]
[0.01050478 0.6091954  
[0.01053337 0.6321839  
[0.01053909 0.6321839  ]  0.0 [3.1625066e-07]
[0.01053337 0.6321839  
[0.01053909 0.6321839  
[0.41369548 0.51724136 ]  0.0 [5.821401e-12]
[0.01053909 0.6321839  
[0.41369548 0.51724136 
[0.02663097 0.51724136 ]  0.0 [4.4814126e-16]
[0.41369548 0.51724136 
[0.02663097 0.51724136 
[0.01066923 0.5287356  ]  0.0 [1.3977911e-13]
[0.02663097 0.51724136 
[0.01066923 0.5287356  
[0.01056624 0.5287356  ]  0.0 [3.366315e-13]
[0.01066923 0.5287356  
[0.01056624 0.5287356  
[0.01050581 0.5402299  ]  0.0 [7.796252e-13]
[0.01056624 0.5287356  
[0.01050581 0.5402299  
[0.01054051 0.55172414 ]  0.0 [4.587915e-12]
[0.01050581 0.5402299  
[0.01054051 0.55172414 
[0.01053337 0.55172414 ]  0.0 [8.709423e-12]
[0.01054051 0.55172414 
[0.01053337 0.55172414 
[0.01054047 0.5632184  ]  0.0 [2.342676e-11]
[0.01053337 0.55172414 
[0.01054047 0.5632184  
[0.01054051 0.5632184  ]  0.0 [4.1138135e-11]
[0.01054047 0.5632184  
[0.01054051 0.5632184  
[0.01053909 0.57471263 ]  0.0 [1.2303224e-10]
[0.01054051 0.5632184  
[0.01053909 0.57471263 
[0.01053337 0.58620685 ]  0.0 [5.433419e-10]
[0.01053909 0.57471263 
[0.01053337 0.58620685 
[0.01050478 0.59770113 ]  0.0 [2.5663995e-09]
[0.01053337 0.58620685 
[0.01050478 0.59770113 
[0.01054051 0.62068963 ]  0.0 [3.389667e-08]
[0.01050478 0.59770113 
[0.01054051 0.62068963 
[0.01050478 0.62068963 ]  0.0 [6.9556194e-08]
[0.01054051 0.62068963 
[0.01050478 0.62068963 
[0.01053909 0.62068963 ]  0.0 [1.0530949e-07]
[0.01050478 0.62068963 
[0.01053909 0.62068963 
[0.08078812 0.51724136 ]  0.0 [4.6119723e-12]
[0.01053909 0.62068963 
[0.08078812 0.51724136 
[0.0245543  0.51724136 ]  0.0 [1.1247849e-15]
[0.08078812 0.51724136 
[0.0245543  0.51724136 
[0.01334326 0.51724136 ]  0.0 [5.7216845e-14]
