 [2.8572135e-04 5.4022990e-01]] 0.0 [1.1295966e-11]
[[7.1430225e-03 5.4022990e-01]
 [2.8572135e-04 5.4022990e-01]
 [1.4304210e-03 5.6321840e-01]] 0.0 [1.2727822e-11]
[[2.8572135e-04 5.4022990e-01]
 [1.4304210e-03 5.6321840e-01]
 [7.1520824e-03 5.7471263e-01]] 0.0 [1.5381968e-11]
[[1.4304210e-03 5.6321840e-01]
 [7.1520824e-03 5.7471263e-01]
 [5.7216750e-05 5.7471263e-01]] 0.0 [2.1387295e-11]
[[7.1520824e-03 5.7471263e-01]
 [5.7216750e-05 5.7471263e-01]
 [7.1520824e-03 5.9770113e-01]] 0.0 [3.5713023e-11]
[[5.7216750e-05 5.7471263e-01]
 [7.1520824e-03 5.9770113e-01]
 [1.4304165e-03 5.9770113e-01]] 0.0 [4.7439476e-11]
[[0.00715208 0.59770113]
 [0.00143042 0.59770113]
 [0.8226082  0.51724136]] 0.0 [1.368908e-10]
[[0.00143042 0.59770113]
 [0.8226082  0.51724136]
 [0.03701945 0.5287356 ]] 0.0 [3.1513632e-11]
[[8.2260820e-01 5.1724136e-01]
 [3.7019446e-02 5.2873560e-01]
 [5.9231308e-05 5.2873560e-01]] 0.0 [7.7414644e-11]
[[3.7019446e-02 5.2873560e-01]
 [5.9231308e-05 5.2873560e-01]
 [8.3402880e-03 5.1724136e-01]] 0.0 [1.1173523e-11]
[[5.9231308e-05 5.2873560e-01]
 [8.3402880e-03 5.1724136e-01]
 [5.9794080e-05 5.2873560e-01]] 0.0 [1.0295417e-11]
[[8.3402880e-03 5.1724136e-01]
 [5.9794080e-05 5.2873560e-01]
 [1.4286090e-03 5.4022990e-01]] 0.0 [1.0402361e-11]
[[5.9794080e-05 5.2873560e-01]
 [1.4286090e-03 5.4022990e-01]
 [3.5760414e-02 5.5172414e-01]] 0.0 [1.17819565e-11]
[[0.00142861 0.5402299 ]
 [0.03576041 0.55172414]
 [0.00143042 0.55172414]] 0.0 [1.2821923e-11]
[[0.03576041 0.55172414]
 [0.00143042 0.55172414]
 [0.0357605  0.5632184 ]] 0.0 [1.5553434e-11]
[[1.4304165e-03 5.5172414e-01]
 [3.5760500e-02 5.6321840e-01]
 [2.8608376e-04 5.6321840e-01]] 0.0 [1.559086e-11]
[[3.5760500e-02 5.6321840e-01]
 [2.8608376e-04 5.6321840e-01]
 [2.8608332e-04 5.9770113e-01]] 0.0 [2.7280785e-11]
[[2.8608376e-04 5.6321840e-01]
 [2.8608332e-04 5.9770113e-01]
 [3.5760500e-02 6.0919540e-01]] 0.0 [4.674873e-11]
[[2.8608332e-04 5.9770113e-01]
 [3.5760500e-02 6.0919540e-01]
 [3.9190203e-02 5.2873560e-01]] 0.0 [3.4056036e-11]
[[0.0357605  0.6091954 ]
 [0.0391902  0.5287356 ]
 [0.03571583 0.5402299 ]] 0.0 [2.0216781e-11]
[[0.0391902  0.5287356 ]
 [0.03571583 0.5402299 ]
 [0.00714316 0.5402299 ]] 0.0 [1.1673981e-11]
[[3.5715830e-02 5.4022990e-01]
 [7.1431566e-03 5.4022990e-01]
 [2.8572670e-04 5.4022990e-01]] 0.0 [1.2239667e-11]
[[7.1431566e-03 5.4022990e-01]
 [2.8572670e-04 5.4022990e-01]
 [3.5760500e-02 5.6321840e-01]] 0.0 [1.30090175e-11]
[[2.8572670e-04 5.4022990e-01]
 [3.5760500e-02 5.6321840e-01]
 [7.1520824e-03 5.6321840e-01]] 0.0 [1.4195961e-11]
[[3.5760500e-02 5.6321840e-01]
 [7.1520824e-03 5.6321840e-01]
 [5.7216750e-05 5.7471263e-01]] 0.0 [2.0208956e-11]
[[7.1520824e-03 5.6321840e-01]
 [5.7216750e-05 5.7471263e-01]
 [7.1429330e-03 5.8620685e-01]] 0.0 [2.4718639e-11]
[[5.7216750e-05 5.7471263e-01]
 [7.1429330e-03 5.8620685e-01]
 [2.8571778e-04 5.8620685e-01]] 0.0 [3.3058778e-11]
[[7.1429330e-03 5.8620685e-01]
 [2.8571778e-04 5.8620685e-01]
 [7.1520824e-03 5.9770113e-01]] 0.0 [5.2461552e-11]
[[2.8571778e-04 5.8620685e-01]
 [7.1520824e-03 5.9770113e-01]
 [3.5760500e-02 6.0919540e-01]] 0.0 [7.981038e-11]
[[0.00715208 0.59770113]
 [0.0357605  0.6091954 ]
 [0.00715208 0.6091954 ]] 0.0 [1.3739042e-10]
[[0.0357605  0.6091954 ]
 [0.00715208 0.6091954 ]
 [0.00143042 0.62068963]] 0.0 [3.8249443e-10]
[[7.1520824e-03 6.0919540e-01]
 [1.4304210e-03 6.2068963e-01]
 [2.8608376e-04 6.3218390e-01]] 0.0 [1.0035284e-09]
[[1.4304210e-03 6.2068963e-01]
 [2.8608376e-04 6.3218390e-01]
 [3.4990382e-01 5.1724136e-01]] 0.0 [1.3350668e-10]
[[2.8608376e-04 6.3218390e-01]
 [3.4990382e-01 5.1724136e-01]
 [1.5401015e-03 5.2873560e-01]] 0.0 [4.2744676e-11]
[[3.4990382e-01 5.1724136e-01]
 [1.5401015e-03 5.2873560e-01]
 [2.8608376e-04 5.6321840e-01]] 0.0 [2.435993e-11]
[[1.5401015e-03 5.2873560e-01]
 [2.8608376e-04 5.6321840e-01]
 [3.5760500e-02 5.7471263e-01]] 0.0 [1.4228301e-11]
[[2.8608376e-04 5.6321840e-01]
 [3.5760500e-02 5.7471263e-01]
 [2.8608376e-04 6.0919540e-01]] 0.0 [3.418248e-11]
[[3.5760500e-02 5.7471263e-01]
 [2.8608376e-04 6.0919540e-01]
 [7.1520824e-03 6.2068963e-01]] 0.0 [1.1849645e-10]
[[2.8608376e-04 6.0919540e-01]
 [7.1520824e-03 6.2068963e-01]
 [2.8608376e-04 6.2068963e-01]] 0.0 [5.0349064e-10]
[[7.1520824e-03 6.2068963e-01]
 [2.8608376e-04 6.2068963e-01]
 [2.8608376e-04 6.3218390e-01]] 0.0 [1.7740759e-09]
[[2.8608376e-04 6.2068963e-01]
 [2.8608376e-04 6.3218390e-01]
 [4.6415612e-01 5.0574714e-01]] 0.0 [1.7658408e-10]
[[2.8608376e-04 6.3218390e-01]
 [4.6415612e-01 5.0574714e-01]
 [9.2830780e-02 5.0574714e-01]] 0.0 [4.365105e-11]
[[4.6415612e-01 5.0574714e-01]
 [9.2830780e-02 5.0574714e-01]
 [5.7264057e-05 5.2873560e-01]] 0.0 [2.22904e-11]
[[9.2830780e-02 5.0574714e-01]
 [5.7264057e-05 5.2873560e-01]
 [7.1429330e-03 5.4022990e-01]] 0.0 [1.0871494e-11]
[[5.7264057e-05 5.2873560e-01]
 [7.1429330e-03 5.4022990e-01]
 [3.5760414e-02 5.5172414e-01]] 0.0 [1.1770704e-11]
[[0.00714293 0.5402299 ]
 [0.03576041 0.55172414]
 [0.00715208 0.5632184 ]] 0.0 [1.3422353e-11]
[[0.03576041 0.55172414]
 [0.00715208 0.5632184 ]
 [0.00143042 0.5632184 ]] 0.0 [1.6451689e-11]
[[7.1520824e-03 5.6321840e-01]
 [1.4304210e-03 5.6321840e-01]
 [5.7216750e-05 5.7471263e-01]] 0.0 [1.9595414e-11]
[[1.4304210e-03 5.6321840e-01]
 [5.7216750e-05 5.7471263e-01]
 [7.1429330e-03 5.8620685e-01]] 0.0 [2.453961e-11]
[[5.7216750e-05 5.7471263e-01]
 [7.1429330e-03 5.8620685e-01]
 [1.4285912e-03 5.8620685e-01]] 0.0 [3.304762e-11]
[[0.00714293 0.58620685]
 [0.00142859 0.58620685]
 [0.00715208 0.59770113]] 0.0 [5.237337e-11]
[[0.00142859 0.58620685]
 [0.00715208 0.59770113]
 [0.05141318 0.50574714]] 0.0 [2.4989795e-11]
[[0.00715208 0.59770113]
 [0.05141318 0.50574714]
 [0.04598584 0.51724136]] 0.0 [1.4823254e-11]
[[0.05141318 0.50574714]
 [0.04598584 0.51724136]
 [0.00183944 0.51724136]] 0.0 [1.0280248e-11]
[[4.5985837e-02 5.1724136e-01]
 [1.8394378e-03 5.1724136e-01]
 [3.6788710e-04 5.1724136e-01]] 0.0 [1.0378006e-11]
[[1.8394378e-03 5.1724136e-01]
 [3.6788710e-04 5.1724136e-01]
 [4.7985664e-01 5.0574714e-01]] 0.0 [1.5038835e-11]
[[3.6788710e-04 5.1724136e-01]
 [4.7985664e-01 5.0574714e-01]
 [4.3917990e-04 5.1724136e-01]] 0.0 [1.2148331e-11]
[[4.7985664e-01 5.0574714e-01]
 [4.3917990e-04 5.1724136e-01]
 [5.7265840e-05 5.2873560e-01]] 0.0 [2.5902783e-11]
[[4.3917990e-04 5.1724136e-01]
 [5.7265840e-05 5.2873560e-01]
 [7.1429330e-03 5.4022990e-01]] 0.0 [1.0401726e-11]
[[5.7265840e-05 5.2873560e-01]
 [7.1429330e-03 5.4022990e-01]
 [7.1520824e-03 5.6321840e-01]] 0.0 [1.1795786e-11]
[[0.00714293 0.5402299 ]
 [0.00715208 0.5632184 ]
 [0.00715208 0.59770113]] 0.0 [1.8778812e-11]
[[0.00715208 0.5632184 ]
 [0.00715208 0.59770113]
 [0.0357605  0.6091954 ]] 0.0 [4.6488556e-11]
[[7.1520824e-03 5.9770113e-01]
 [3.5760500e-02 6.0919540e-01]
 [2.8608376e-04 6.0919540e-01]] 0.0 [1.393553e-10]
[[3.5760500e-02 6.0919540e-01]
 [2.8608376e-04 6.0919540e-01]
 [7.1520824e-03 6.2068963e-01]] 0.0 [3.821845e-10]
[[2.8608376e-04 6.0919540e-01]
 [7.1520824e-03 6.2068963e-01]
 [1.7994545e-02 5.9770113e-01]] 0.0 [1.8174069e-10]
[[0.00715208 0.62068963]
 [0.01799455 0.59770113]
 [0.00157209 0.6091954 ]] 0.0 [2.4418317e-10]
[[1.7994545e-02 5.9770113e-01]
 [1.5720872e-03 6.0919540e-01]
 [2.8612927e-04 6.2068963e-01]] 0.0 [2.4713975e-10]
[[1.5720872e-03 6.0919540e-01]
 [2.8612927e-04 6.2068963e-01]
 [2.8608420e-04 6.3218390e-01]] 0.0 [1.0024207e-09]
[[2.8612927e-04 6.2068963e-01]
 [2.8608420e-04 6.3218390e-01]
 [5.7216750e-05 6.4367810e-01]] 0.0 [6.708216e-09]
[[2.8608420e-04 6.3218390e-01]
 [5.7216750e-05 6.4367810e-01]
 [3.5760414e-02 6.6666670e-01]] 0.0 [1.9706657e-07]
[[5.7216750e-05 6.4367810e-01]
 [3.5760414e-02 6.6666670e-01]
 [7.1520824e-03 6.7816090e-01]] 0.0 [1.1453943e-05]
[[3.5760414e-02 6.6666670e-01]
 [7.1520824e-03 6.7816090e-01]
 [2.8608376e-04 6.7816090e-01]] 0.0 [0.00025246]
[[7.1520824e-03 6.7816090e-01]
 [2.8608376e-04 6.7816090e-01]
 [2.8608376e-04 6.8965520e-01]] 0.0 [0.00717948]
[[2.8608376e-04 6.7816090e-01]
 [2.8608376e-04 6.8965520e-01]
 [7.1429330e-03 7.0114940e-01]] 0.0 [0.1176689]
[[2.8608376e-04 6.8965520e-01]
 [7.1429330e-03 7.0114940e-01]
 [3.5714712e-02 5.7471263e-01]] 0.0 [2.5874236e-08]
[[0.00714293 0.7011494 ]
 [0.03571471 0.57471263]
 [0.00840884 0.51724136]] 0.0 [8.321855e-11]
[[0.03571471 0.57471263]
 [0.00840884 0.51724136]
 [0.00715409 0.5287356 ]] 0.0 [1.3066164e-11]
[[0.00840884 0.51724136]
 [0.00715409 0.5287356 ]
 [0.00142859 0.5402299 ]] 0.0 [1.04009934e-11]
[[0.00715409 0.5287356 ]
 [0.00142859 0.5402299 ]
