[0.8226082  0.51724136]
[0.03701945 0.5287356 ] 0.0 [1.7132922e-17]
[8.2260820e-01 5.1724136e-01]
[3.7019446e-02 5.2873560e-01]
[5.9231308e-05 5.2873560e-01] 0.0 [7.769433e-23]
[3.7019446e-02 5.2873560e-01]
[5.9231308e-05 5.2873560e-01]
[8.3402880e-03 5.1724136e-01] 0.0 [8.396842e-14]
[5.9231308e-05 5.2873560e-01]
[8.3402880e-03 5.1724136e-01]
[5.9794080e-05 5.2873560e-01] 0.0 [2.3776052e-13]
[8.3402880e-03 5.1724136e-01]
[5.9794080e-05 5.2873560e-01]
[1.4286090e-03 5.4022990e-01] 0.0 [1.2798999e-12]
[5.9794080e-05 5.2873560e-01]
[1.4286090e-03 5.4022990e-01]
[3.5760414e-02 5.5172414e-01] 0.0 [6.255932e-12]
[0.00142861 0.5402299 ]
[0.03576041 0.55172414]
[0.00143042 0.55172414] 0.0 [7.8690145e-12]
[0.03576041 0.55172414]
[0.00143042 0.55172414]
[0.0357605  0.5632184 ] 0.0 [3.0291627e-11]
[1.4304165e-03 5.5172414e-01]
[3.5760500e-02 5.6321840e-01]
[2.8608376e-04 5.6321840e-01] 0.0 [3.8462455e-11]
[3.5760500e-02 5.6321840e-01]
[2.8608376e-04 5.6321840e-01]
[2.8608332e-04 5.9770113e-01] 0.0 [2.2356847e-09]
[2.8608376e-04 5.6321840e-01]
[2.8608332e-04 5.9770113e-01]
[3.5760500e-02 6.0919540e-01] 0.0 [1.778464e-08]
[2.8608332e-04 5.9770113e-01]
[3.5760500e-02 6.0919540e-01]
[3.9190203e-02 5.2873560e-01] 0.0 [1.5795917e-12]
[0.0357605  0.6091954 ]
[0.0391902  0.5287356 ]
[0.03571583 0.5402299 ] 0.0 [2.502826e-13]
[0.0391902  0.5287356 ]
[0.03571583 0.5402299 ]
[0.00714316 0.5402299 ] 0.0 [1.6099204e-12]
[3.5715830e-02 5.4022990e-01]
[7.1431566e-03 5.4022990e-01]
[2.8572670e-04 5.4022990e-01] 0.0 [1.594859e-12]
[7.1431566e-03 5.4022990e-01]
[2.8572670e-04 5.4022990e-01]
[3.5760500e-02 5.6321840e-01] 0.0 [2.4082143e-11]
[2.8572670e-04 5.4022990e-01]
[3.5760500e-02 5.6321840e-01]
[7.1520824e-03 5.6321840e-01] 0.0 [3.882583e-11]
[3.5760500e-02 5.6321840e-01]
[7.1520824e-03 5.6321840e-01]
[5.7216750e-05 5.7471263e-01] 0.0 [1.480591e-10]
[7.1520824e-03 5.6321840e-01]
[5.7216750e-05 5.7471263e-01]
[7.1429330e-03 5.8620685e-01] 0.0 [7.305273e-10]
[5.7216750e-05 5.7471263e-01]
[7.1429330e-03 5.8620685e-01]
[2.8571778e-04 5.8620685e-01] 0.0 [9.18905e-10]
[7.1429330e-03 5.8620685e-01]
[2.8571778e-04 5.8620685e-01]
[7.1520824e-03 5.9770113e-01] 0.0 [3.5373149e-09]
[2.8571778e-04 5.8620685e-01]
[7.1520824e-03 5.9770113e-01]
[3.5760500e-02 6.0919540e-01] 0.0 [1.7453333e-08]
[0.00715208 0.59770113]
[0.0357605  0.6091954 ]
[0.00715208 0.6091954 ] 0.0 [2.1953811e-08]
[0.0357605  0.6091954 ]
[0.00715208 0.6091954 ]
[0.00143042 0.62068963] 0.0 [8.451046e-08]
[7.1520824e-03 6.0919540e-01]
[1.4304210e-03 6.2068963e-01]
[2.8608376e-04 6.3218390e-01] 0.0 [4.1697558e-07]
[1.4304210e-03 6.2068963e-01]
[2.8608376e-04 6.3218390e-01]
[3.4990382e-01 5.1724136e-01] 0.0 [3.5231673e-13]
[2.8608376e-04 6.3218390e-01]
[3.4990382e-01 5.1724136e-01]
[1.5401015e-03 5.2873560e-01] 0.0 [6.6481126e-15]
[3.4990382e-01 5.1724136e-01]
[1.5401015e-03 5.2873560e-01]
[2.8608376e-04 5.6321840e-01] 0.0 [1.9326162e-11]
[1.5401015e-03 5.2873560e-01]
[2.8608376e-04 5.6321840e-01]
[3.5760500e-02 5.7471263e-01] 0.0 [1.5229615e-10]
[2.8608376e-04 5.6321840e-01]
[3.5760500e-02 5.7471263e-01]
[2.8608376e-04 6.0919540e-01] 0.0 [1.1030944e-08]
[3.5760500e-02 5.7471263e-01]
[2.8608376e-04 6.0919540e-01]
[7.1520824e-03 6.2068963e-01] 0.0 [8.692792e-08]
[2.8608376e-04 6.0919540e-01]
[7.1520824e-03 6.2068963e-01]
[2.8608376e-04 6.2068963e-01] 0.0 [1.0730525e-07]
[7.1520824e-03 6.2068963e-01]
[2.8608376e-04 6.2068963e-01]
[2.8608376e-04 6.3218390e-01] 0.0 [4.1307266e-07]
[2.8608376e-04 6.2068963e-01]
[2.8608376e-04 6.3218390e-01]
[4.6415612e-01 5.0574714e-01] 0.0 [5.9361e-14]
[2.8608376e-04 6.3218390e-01]
[4.6415612e-01 5.0574714e-01]
[9.2830780e-02 5.0574714e-01] 0.0 [1.6572832e-16]
[4.6415612e-01 5.0574714e-01]
[9.2830780e-02 5.0574714e-01]
[5.7264057e-05 5.2873560e-01] 0.0 [1.8876253e-13]
[9.2830780e-02 5.0574714e-01]
[5.7264057e-05 5.2873560e-01]
[7.1429330e-03 5.4022990e-01] 0.0 [1.2919918e-12]
[5.7264057e-05 5.2873560e-01]
[7.1429330e-03 5.4022990e-01]
[3.5760414e-02 5.5172414e-01] 0.0 [6.255932e-12]
[0.00714293 0.5402299 ]
[0.03576041 0.55172414]
[0.00715208 0.5632184 ] 0.0 [3.0577926e-11]
[0.03576041 0.55172414]
[0.00715208 0.5632184 ]
[0.00143042 0.5632184 ] 0.0 [3.8462455e-11]
[7.1520824e-03 5.6321840e-01]
[1.4304210e-03 5.6321840e-01]
[5.7216750e-05 5.7471263e-01] 0.0 [1.480591e-10]
[1.4304210e-03 5.6321840e-01]
[5.7216750e-05 5.7471263e-01]
[7.1429330e-03 5.8620685e-01] 0.0 [7.305273e-10]
[5.7216750e-05 5.7471263e-01]
[7.1429330e-03 5.8620685e-01]
[1.4285912e-03 5.8620685e-01] 0.0 [9.18905e-10]
[0.00714293 0.58620685]
[0.00142859 0.58620685]
[0.00715208 0.59770113] 0.0 [3.5373149e-09]
[0.00142859 0.58620685]
[0.00715208 0.59770113]
[0.05141318 0.50574714] 0.0 [7.865583e-14]
[0.00715208 0.59770113]
[0.05141318 0.50574714]
[0.04598584 0.51724136] 0.0 [5.1217846e-15]
[0.05141318 0.50574714]
[0.04598584 0.51724136]
[0.00183944 0.51724136] 0.0 [6.738604e-14]
[4.5985837e-02 5.1724136e-01]
[1.8394378e-03 5.1724136e-01]
[3.6788710e-04 5.1724136e-01] 0.0 [6.67551e-14]
[1.8394378e-03 5.1724136e-01]
[3.6788710e-04 5.1724136e-01]
[4.7985664e-01 5.0574714e-01] 0.0 [1.7179087e-14]
[3.6788710e-04 5.1724136e-01]
[4.7985664e-01 5.0574714e-01]
[4.3917990e-04 5.1724136e-01] 0.0 [4.474311e-14]
[4.7985664e-01 5.0574714e-01]
[4.3917990e-04 5.1724136e-01]
[5.7265840e-05 5.2873560e-01] 0.0 [2.6185204e-13]
[4.3917990e-04 5.1724136e-01]
[5.7265840e-05 5.2873560e-01]
[7.1429330e-03 5.4022990e-01] 0.0 [1.2798901e-12]
[5.7265840e-05 5.2873560e-01]
[7.1429330e-03 5.4022990e-01]
[7.1520824e-03 5.6321840e-01] 0.0 [2.4309615e-11]
[0.00714293 0.5402299 ]
[0.00715208 0.5632184 ]
[0.00715208 0.59770113] 0.0 [2.278141e-09]
[0.00715208 0.5632184 ]
[0.00715208 0.59770113]
[0.0357605  0.6091954 ] 0.0 [1.778464e-08]
[7.1520824e-03 5.9770113e-01]
[3.5760500e-02 6.0919540e-01]
[2.8608376e-04 6.0919540e-01] 0.0 [2.1953811e-08]
[3.5760500e-02 6.0919540e-01]
[2.8608376e-04 6.0919540e-01]
[7.1520824e-03 6.2068963e-01] 0.0 [8.451046e-08]
[2.8608376e-04 6.0919540e-01]
[7.1520824e-03 6.2068963e-01]
[1.7994545e-02 5.9770113e-01] 0.0 [7.106402e-09]
[0.00715208 0.62068963]
[0.01799455 0.59770113]
[0.00157209 0.6091954 ] 0.0 [1.6967732e-08]
[1.7994545e-02 5.9770113e-01]
[1.5720872e-03 6.0919540e-01]
[2.8612927e-04 6.2068963e-01] 0.0 [8.53084e-08]
[1.5720872e-03 6.0919540e-01]
[2.8612927e-04 6.2068963e-01]
[2.8608420e-04 6.3218390e-01] 0.0 [4.1697558e-07]
[2.8612927e-04 6.2068963e-01]
[2.8608420e-04 6.3218390e-01]
[5.7216750e-05 6.4367810e-01] 0.0 [2.038094e-06]
[2.8608420e-04 6.3218390e-01]
[5.7216750e-05 6.4367810e-01]
[3.5760414e-02 6.6666670e-01] 0.0 [3.870917e-05]
[5.7216750e-05 6.4367810e-01]
[3.5760414e-02 6.6666670e-01]
[7.1520824e-03 6.7816090e-01] 0.0 [0.00024019]
[3.5760414e-02 6.6666670e-01]
[7.1520824e-03 6.7816090e-01]
[2.8608376e-04 6.7816090e-01] 0.0 [0.00029928]
[7.1520824e-03 6.7816090e-01]
[2.8608376e-04 6.7816090e-01]
[2.8608376e-04 6.8965520e-01] 0.0 [0.00115109]
[2.8608376e-04 6.7816090e-01]
[2.8608376e-04 6.8965520e-01]
[7.1429330e-03 7.0114940e-01] 0.0 [0.00565392]
[2.8608376e-04 6.8965520e-01]
[7.1429330e-03 7.0114940e-01]
[3.5714712e-02 5.7471263e-01] 0.0 [4.079717e-10]
[0.00714293 0.7011494 ]
[0.03571471 0.57471263]
[0.00840884 0.51724136] 0.0 [5.7227956e-15]
[0.03571471 0.57471263]
[0.00840884 0.51724136]
[0.00715409 0.5287356 ] 0.0 [8.332373e-14]
[0.00840884 0.51724136]
[0.00715409 0.5287356 ]
[0.00142859 0.5402299 ] 0.0 [1.2798901e-12]
[0.00715409 0.5287356 ]
[0.00142859 0.5402299 ]
[0.0328493  0.50574714] 0.0 [2.7437552e-14]
[0.00142859 0.5402299 ]
[0.0328493  0.50574714]
[0.03577094 0.5287356 ] 0.0 [8.543515e-14]
[0.0328493  0.50574714]
[0.03577094 0.5287356 ]
[0.00715208 0.55172414] 0.0 [5.0204675e-12]
[3.5770945e-02 5.2873560e-01]
[7.1520824e-03 5.5172414e-01]
[2.8608376e-04 5.6321840e-01] 0.0 [3.0866816e-11]
[7.1520824e-03 5.5172414e-01]
[2.8608376e-04 5.6321840e-01]
[5.7216750e-05 5.7471263e-01] 0.0 [1.4945849e-10]
[2.8608376e-04 5.6321840e-01]
[5.7216750e-05 5.7471263e-01]
[5.3126490e-02 5.0574714e-01] 0.0 [5.4604812e-14]
[5.7216750e-05 5.7471263e-01]
[5.3126490e-02 5.0574714e-01]
[4.6328582e-02 5.1724136e-01] 0.0 [1.08211635e-14]
[0.05312649 0.50574714]
[0.04632858 0.51724136]
[0.00715547 0.5287356 ] 0.0 [2.6185204e-13]
[0.04632858 0.51724136]
[0.00715547 0.5287356 ]
[0.00143109 0.5287356 ] 0.0 [3.2936945e-13]
[7.1554743e-03 5.2873560e-01]
[1.4310948e-03 5.2873560e-01]
[2.8571778e-04 5.4022990e-01] 0.0 [1.2679162e-12]
[1.4310948e-03 5.2873560e-01]
[2.8571778e-04 5.4022990e-01]
[5.2843098e-02 5.0574714e-01] 0.0 [2.7437552e-14]
[2.8571778e-04 5.4022990e-01]
[5.2843098e-02 5.0574714e-01]
[9.2543810e-03 5.1724136e-01] 0.0 [2.6652244e-14]
[0.0528431  0.50574714]
[0.00925438 0.51724136]
